time,000001.SH,399001.SZ,399006.SZ,000300.SH,000016.SH,000905.SH
2016-07-19,3036.598,10778.248,2273.719,3248.2341,2175.3972,6431.9383
2016-07-20,3027.9,10759.86,2268.535,3237.6051,2167.1205,6417.9223
2016-07-21,3039.009,10787.212,2265.128,3252.5227,2177.7781,6442.7093
2016-07-22,3012.816,10709.067,2249.999,3225.1621,2157.2315,6390.9254
2016-07-25,3015.828,10718.355,2245.885,3230.885,2159.5537,6408.7831
2016-07-26,3050.166,10852.206,2279.55,3269.5882,2182.505,6494.4743
2016-07-27,2991.999,10405.85,2155.386,3218.243,2173.9725,6229.2885
2016-07-28,2994.323,10396.305,2139.744,3221.1365,2163.8087,6243.2883
2016-07-29,2979.339,10329.435,2122.412,3203.9304,2155.2387,6202.8923
2016-08-01,2953.385,10185.477,2099.179,3176.8091,2147.5582,6109.2782
2016-08-02,2971.279,10250.545,2113.214,3189.0529,2148.4547,6168.5088
2016-08-03,2978.461,10281.247,2108.314,3193.5073,2145.7877,6198.3885
2016-08-04,2982.426,10366.498,2129.652,3201.2888,2143.8436,6238.2309
2016-08-05,2976.696,10342.279,2109.055,3205.1101,2148.6819,6203.2872
2016-08-08,3004.277,10468.884,2130.594,3234.1833,2159.6726,6290.7562
2016-08-09,3025.681,10564.775,2154.505,3256.9813,2175.345,6341.5497
2016-08-10,3018.746,10511.159,2137.001,3243.3409,2170.1028,6318.2681
2016-08-11,3002.638,10390.956,2103.395,3233.3604,2177.0644,6226.3129
2016-08-12,3050.667,10528.104,2123.841,3294.2337,2222.4884,6299.0915
2016-08-15,3125.195,10822.105,2193.211,3393.4239,2287.6559,6442.5272
2016-08-16,3110.037,10882.951,2201.096,3378.2451,2257.6988,6468.8946
2016-08-17,3109.555,10890.688,2208.195,3373.0476,2253.7364,6488.3648
2016-08-18,3104.114,10879.196,2201.594,3364.4851,2244.7198,6490.408
2016-08-19,3108.102,10872.707,2204.556,3365.0197,2249.3415,6499.5548
2016-08-22,3084.805,10731.4,2167.4,3336.7949,2237.1276,6420.3544
2016-08-23,3089.706,10750.293,2174.158,3341.8298,2241.9516,6428.6978
2016-08-24,3085.88,10760.439,2192.17,3329.8631,2232.2134,6435.0586
2016-08-25,3068.329,10679.147,2180.66,3308.9721,2222.1523,6382.5704
2016-08-26,3070.309,10693.75,2189.749,3307.0902,2219.3076,6410.7335
2016-08-29,3070.027,10724.399,2193.2,3307.7812,2214.2593,6427.5291
2016-08-30,3074.677,10729.115,2195.531,3311.9872,2224.0621,6425.7543
2016-08-31,3085.491,10757.875,2191.758,3327.7938,2232.7117,6434.2103
2016-09-01,3063.305,10669.508,2181.326,3301.5767,2220.4031,6381.4755
2016-09-02,3067.352,10640.422,2170.857,3314.1142,2229.893,6356.9538
2016-09-05,3072.095,10695.452,2182.694,3319.6803,2228.7184,6391.7923
2016-09-06,3090.713,10861.498,2222.837,3342.6259,2232.4508,6492.9722
2016-09-07,3091.928,10838.715,2212.053,3340.8172,2236.5455,6494.3159
2016-09-08,3095.954,10851.194,2223.468,3339.564,2236.6259,6517.9835
2016-09-09,3078.855,10762.793,2202.967,3318.044,2229.3097,6471.053
2016-09-12,3021.977,10461.576,2145.563,3262.6043,2199.9764,6291.6364
2016-09-13,3023.51,10514.583,2145.868,3260.333,2193.1932,6320.0315
2016-09-14,3002.849,10454.244,2144.557,3238.7299,2176.523,6278.158
2016-09-19,3026.051,10557.248,2165.213,3263.1242,2189.4611,6344.181
2016-09-20,3023.0,10544.525,2158.432,3257.4034,2184.2066,6342.0328
2016-09-21,3025.874,10583.402,2162.131,3266.6363,2187.1542,6343.7541
2016-09-22,3042.313,10662.214,2168.422,3291.1211,2200.6981,6385.6353
2016-09-23,3033.896,10609.695,2156.51,3275.6665,2196.2903,6370.5834
2016-09-26,2980.43,10392.695,2122.9,3220.2838,2167.264,6241.5157
2016-09-27,2998.172,10476.969,2140.803,3240.7546,2176.4476,6286.9093
2016-09-28,2987.858,10467.16,2139.628,3230.8904,2166.7226,6281.2838
2016-09-29,2998.483,10512.248,2146.184,3244.3874,2175.3696,6298.7911
2016-09-30,3004.703,10567.577,2149.901,3253.2848,2177.3524,6328.0856
2016-10-10,3048.143,10741.689,2208.469,3293.8689,2202.8725,6447.6934
2016-10-11,3065.25,10782.308,2210.861,3306.5573,2209.2276,6486.4254
2016-10-12,3058.498,10788.592,2209.685,3300.0099,2200.9969,6482.7379
2016-10-13,3061.346,10787.488,2208.567,3302.6455,2202.1167,6484.831
2016-10-14,3063.809,10759.681,2194.227,3305.8481,2209.8145,6469.4915
2016-10-17,3041.166,10651.497,2167.862,3277.8787,2192.8845,6413.1487
2016-10-18,3083.875,10797.022,2198.141,3321.3324,2222.7832,6509.2821
2016-10-19,3084.719,10757.918,2184.91,3316.2407,2221.5341,6495.2574
2016-10-20,3084.458,10784.328,2193.255,3318.6044,2223.4242,6498.2375
2016-10-21,3090.941,10748.897,2180.996,3327.74,2240.7496,6475.2807
2016-10-24,3128.247,10842.642,2200.803,3367.5778,2270.9504,6539.4661
2016-10-25,3131.939,10871.505,2200.207,3367.4547,2266.1718,6563.3539
2016-10-26,3116.312,10817.51,2184.493,3354.8003,2257.1164,6530.3898
2016-10-27,3112.35,10788.97,2182.477,3345.695,2250.2589,6517.3594
2016-10-28,3104.27,10711.036,2165.433,3340.1262,2253.8017,6455.8349
2016-10-31,3100.492,10704.304,2159.76,3336.2778,2250.4693,6452.2058
2016-11-01,3122.436,10796.137,2176.447,3359.0515,2263.4785,6507.95
2016-11-02,3102.733,10692.653,2146.399,3333.3524,2244.7436,6455.1295
2016-11-03,3128.936,10743.963,2153.185,3365.085,2273.6329,6483.7322
2016-11-04,3125.317,10702.57,2145.229,3354.1749,2271.9263,6462.5928
2016-11-07,3133.333,10695.178,2130.301,3356.5916,2276.9543,6468.8171
2016-11-08,3147.888,10763.126,2150.303,3371.1177,2282.4184,6503.1781
2016-11-09,3128.37,10697.114,2123.845,3353.0547,2263.9243,6453.5718
2016-11-10,3171.282,10821.663,2143.321,3390.6119,2289.4491,6536.9651
2016-11-11,3196.044,10878.139,2147.107,3417.2211,2308.4288,6583.8864
2016-11-14,3210.371,10907.526,2161.686,3430.2482,2317.7726,6615.0071
2016-11-15,3206.986,10958.104,2179.3,3429.8697,2310.901,6640.4616
2016-11-16,3205.057,10968.084,2182.467,3429.5921,2309.9426,6644.1878
2016-11-17,3208.453,10945.416,2163.041,3436.535,2316.7211,6636.469
2016-11-18,3192.856,10889.106,2157.96,3417.4554,2307.2741,6602.3265
2016-11-21,3218.148,10899.917,2152.602,3441.1106,2334.6776,6611.5399
2016-11-22,3248.352,10985.603,2177.651,3468.3637,2353.0023,6661.246
2016-11-23,3241.137,10973.8,2165.707,3474.7289,2360.3355,6631.1733
2016-11-24,3241.736,10967.466,2146.627,3488.7402,2368.7336,6623.0489
2016-11-25,3261.938,11036.529,2167.528,3521.2984,2393.9464,6652.8177
2016-11-28,3277.0,11068.867,2166.045,3535.0807,2403.1352,6670.8035
2016-11-29,3282.924,11034.702,2160.346,3564.0404,2441.5786,6620.7949
2016-11-30,3250.034,11012.193,2183.049,3538.001,2419.4136,6585.5776
2016-12-01,3273.309,11088.157,2181.929,3565.036,2431.3063,6624.4657
2016-12-02,3243.843,10912.627,2143.452,3528.9547,2416.5077,6520.9745
2016-12-05,3204.709,10784.332,2143.878,3469.4073,2375.2578,6486.0173
2016-12-06,3199.647,10779.765,2122.259,3459.1533,2368.6823,6490.8897
2016-12-07,3222.242,10855.718,2134.987,3475.7473,2376.9191,6558.0247
2016-12-08,3215.366,10812.297,2114.711,3470.1426,2379.0013,6527.4338
2016-12-09,3232.883,10789.624,2099.888,3493.7004,2411.3144,6513.9155
2016-12-12,3152.97,10302.853,1984.395,3409.1794,2387.1588,6249.0784
2016-12-13,3155.037,10332.276,1985.043,3405.0355,2372.9307,6278.1793
2016-12-14,3140.531,10232.819,1963.08,3378.9453,2360.3788,6239.4989
2016-12-15,3117.677,10256.108,1975.854,3340.4338,2309.8159,6280.3981
2016-12-16,3122.982,10334.757,1998.113,3346.0305,2302.3152,6318.5239
2016-12-19,3118.0846,10283.1641,1980.4102,3328.9827,2291.3842,6320.7324
2016-12-20,3102.8759,10245.3321,1982.2972,3309.0641,2279.6828,6300.6383
2016-12-21,3137.4297,10313.5692,1991.6964,3338.536,2297.3706,6347.6058
2016-12-22,3139.558,10306.9235,1986.2744,3335.672,2292.0412,6341.7879
2016-12-23,3110.1544,10199.8607,1964.5412,3307.5991,2278.4779,6281.9966
2016-12-26,3122.569,10233.419,1974.0101,3322.4006,2294.7094,6294.7546
2016-12-27,3114.664,10230.5708,1968.6195,3316.3852,2286.9617,6288.8594
2016-12-28,3102.2357,10187.1595,1957.1545,3301.8887,2277.1759,6270.2395
2016-12-29,3096.0968,10159.4472,1959.2396,3297.7648,2275.1064,6252.6076
2016-12-30,3103.6373,10177.1379,1962.0587,3310.0808,2286.8984,6263.6256
2017-01-03,3135.9208,10262.8465,1963.255,3342.2272,2307.8917,6320.7626
2017-01-04,3158.794,10384.8671,1991.5652,3368.3117,2322.2059,6394.6694
2017-01-05,3165.4109,10371.4707,1983.9713,3367.7892,2322.6843,6399.2841
2017-01-06,3154.321,10289.3616,1965.03,3347.6665,2308.9363,6371.6168
2017-01-09,3171.2362,10331.7924,1961.6191,3363.9014,2318.3365,6415.4176
2017-01-10,3161.6713,10306.3367,1951.6773,3358.2716,2312.5985,6393.9283
2017-01-11,3136.7535,10215.4763,1937.5466,3334.4954,2300.4749,6331.9638
2017-01-12,3119.2886,10131.2306,1930.1447,3317.6241,2295.4033,6272.851
2017-01-13,3112.7644,10008.3007,1899.9428,3319.9122,2308.0552,6194.6575
2017-01-16,3103.428,9712.7956,1830.8477,3319.4455,2337.3944,6031.2414
2017-01-17,3108.7746,9826.7882,1867.8683,3326.3563,2329.595,6082.0657
2017-01-18,3113.0123,9804.7583,1845.7875,3339.3653,2342.7751,6068.593
2017-01-19,3101.2992,9768.5742,1844.14,3329.2891,2334.9572,6043.675
2017-01-20,3123.1389,9906.1397,1880.7483,3354.8891,2347.1829,6121.9983
2017-01-23,3136.7748,9976.1911,1887.3245,3364.0808,2347.1047,6172.1671
2017-01-24,3142.5533,9941.5474,1861.2158,3364.4509,2352.4242,6165.2642
2017-01-25,3149.5547,9977.9628,1870.7028,3375.9042,2358.6974,6179.5681
2017-01-26,3159.166,10052.0496,1886.232,3387.9606,2364.0244,6223.7061
2017-02-03,3140.17,10004.8444,1876.7607,3364.4923,2339.9894,6207.0921
2017-02-06,3156.9838,10078.7336,1900.4472,3373.2051,2343.9673,6259.2471
2017-02-07,3153.0878,10055.5657,1889.1337,3365.6849,2337.5346,6255.927
2017-02-08,3166.9818,10130.1213,1903.6279,3383.2878,2346.4263,6291.5977
2017-02-09,3183.1794,10182.7281,1914.0823,3396.2924,2354.9009,6331.1771
2017-02-10,3196.699,10186.3764,1904.6849,3413.4868,2368.1834,6337.1081
2017-02-13,3216.8394,10270.8252,1913.6805,3436.275,2379.3057,6369.6526
2017-02-14,3217.928,10264.9178,1909.3954,3435.8042,2373.5138,6374.8852
2017-02-15,3212.9857,10177.2524,1892.357,3421.7131,2372.192,6311.6959
2017-02-16,3229.6184,10253.9566,1897.6297,3440.9331,2376.7626,6359.3361
2017-02-17,3202.0756,10197.9179,1882.8685,3421.4419,2362.7086,6307.1627
2017-02-20,3239.9613,10328.9975,1894.9616,3471.3926,2394.1201,6385.0625
2017-02-21,3253.3257,10405.7459,1921.0773,3482.823,2396.8843,6434.4383
2017-02-22,3261.2184,10444.3769,1919.9732,3489.7567,2398.1922,6474.225
2017-02-23,3251.375,10432.6392,1925.9512,3473.3236,2387.4172,6473.993
2017-02-24,3253.4327,10443.7297,1938.4445,3473.8517,2389.8774,6476.1655
2017-02-27,3228.6602,10353.5545,1926.7715,3446.2228,2370.5594,6424.2549
2017-02-28,3241.7331,10391.3442,1927.1597,3452.8103,2370.707,6450.9701
2017-03-01,3246.9335,10418.6218,1931.9682,3458.4376,2371.9252,6467.6385
2017-03-02,3230.0281,10367.3063,1920.4049,3435.0963,2354.9134,6434.6262
2017-03-03,3218.3118,10397.0474,1928.289,3427.8628,2347.1456,6452.839
2017-03-06,3233.8657,10522.2767,1962.7697,3446.484,2349.8889,6517.3235
2017-03-07,3242.4063,10552.1443,1977.8531,3453.9565,2356.2933,6523.1868
2017-03-08,3240.6646,10498.3127,1964.6284,3448.7313,2358.074,6497.0878
2017-03-09,3216.7457,10421.0578,1953.9425,3426.9438,2346.5527,6439.3822
2017-03-10,3212.7601,10451.0081,1950.0077,3427.8916,2339.2339,6447.9165
2017-03-13,3237.0244,10559.8834,1970.8788,3458.098,2354.8904,6507.8964
2017-03-14,3239.3278,10531.7286,1958.023,3456.6934,2354.8998,6493.4846
2017-03-15,3241.7597,10543.0096,1957.8199,3463.6436,2357.3071,6486.0616
2017-03-16,3268.9354,10624.421,1966.7266,3481.5066,2369.194,6543.3407
2017-03-17,3237.4471,10515.4141,1949.661,3445.8051,2346.9602,6483.2463
2017-03-20,3250.8082,10532.3313,1953.8158,3449.6126,2350.0671,6498.3416
2017-03-21,3261.6108,10586.6214,1961.0632,3466.3468,2357.1359,6515.9458
2017-03-22,3245.2198,10553.5265,1948.5799,3450.0502,2338.5468,6499.7928
2017-03-23,3248.5495,10583.0432,1948.3692,3461.9782,2347.4342,6512.1874
2017-03-24,3269.4451,10646.7236,1965.1368,3489.5997,2365.6043,6546.615
2017-03-27,3266.9552,10581.9185,1947.5282,3478.0385,2364.4277,6516.0326
2017-03-28,3252.9479,10563.2852,1944.3626,3469.8093,2356.3135,6498.6902
2017-03-29,3241.3144,10520.8168,1929.1958,3465.1933,2352.6937,6480.543
2017-03-30,3210.2369,10348.2707,1893.7009,3436.758,2346.6672,6375.7437
2017-03-31,3222.5142,10428.7228,1907.3381,3456.0455,2359.752,6401.6479
2017-04-05,3270.3054,10627.1335,1943.1602,3503.8932,2384.2636,6539.9665
2017-04-06,3281.0047,10656.1744,1944.2345,3514.0469,2390.3893,6559.6526
2017-04-07,3286.616,10669.4803,1946.0485,3517.4634,2388.2714,6578.726
2017-04-10,3269.3926,10603.2757,1912.4507,3505.1392,2379.1574,6566.5441
2017-04-11,3288.9657,10655.7913,1917.6329,3517.328,2382.1093,6629.1661
2017-04-12,3273.8301,10587.3125,1897.5065,3509.4387,2378.8628,6576.4761
2017-04-13,3275.9603,10654.0851,1910.476,3514.5662,2368.1061,6615.7042
2017-04-14,3246.0668,10519.8562,1887.4603,3486.5045,2355.5204,6528.1624
2017-04-17,3222.1673,10450.8625,1868.2814,3479.9417,2357.5233,6456.598
2017-04-18,3196.7133,10411.4385,1848.2027,3462.7429,2337.3507,6418.2114
2017-04-19,3170.6867,10348.4068,1845.3821,3445.8761,2325.0424,6350.6465
2017-04-20,3172.1003,10359.0896,1850.39,3461.5481,2335.6472,6347.7732
2017-04-21,3173.1512,10314.3535,1839.0064,3466.7865,2347.6745,6300.7128
2017-04-24,3129.5312,10091.8878,1809.9113,3431.2587,2341.9296,6138.5049
2017-04-25,3134.5674,10165.2152,1818.8704,3440.9743,2344.741,6160.4612
2017-04-26,3140.8471,10204.8425,1820.4805,3445.1832,2344.5049,6176.3981
2017-04-27,3152.1869,10229.1944,1842.9222,3446.7202,2351.6403,6192.3044
2017-04-28,3154.6584,10234.6527,1850.7336,3439.753,2347.0391,6211.8624
2017-05-02,3143.7121,10223.9695,1850.8493,3426.5766,2336.7917,6216.115
2017-05-03,3135.346,10184.1362,1840.4534,3413.1282,2329.7661,6197.4779
2017-05-04,3127.3687,10147.4401,1838.1038,3404.3864,2325.4332,6176.3053
2017-05-05,3103.0378,10024.4358,1818.1911,3382.5502,2320.602,6089.6828
2017-05-08,3078.6129,9833.167,1788.7083,3358.8125,2326.0968,5975.5395
2017-05-09,3080.5269,9885.3443,1802.4908,3352.5324,2316.2944,6012.0016
2017-05-10,3052.785,9756.8087,1771.3195,3337.7007,2324.9219,5885.841
2017-05-11,3061.5003,9776.45,1772.4131,3356.6459,2339.2903,5872.6391
2017-05-12,3083.5132,9787.9863,1774.6277,3385.3787,2375.4495,5863.7832
2017-05-15,3090.2289,9845.6032,1778.6359,3399.1937,2381.7516,5893.5075
2017-05-16,3112.9642,10046.6623,1814.9405,3428.6491,2381.317,6014.7344
2017-05-17,3104.4415,10030.1118,1822.6389,3409.9656,2363.5591,6027.6504
2017-05-18,3090.139,9974.348,1813.5065,3398.1127,2354.753,5976.2998
2017-05-19,3090.6309,9970.9623,1801.0776,3403.8492,2361.6616,5974.9772
2017-05-22,3075.6756,9899.6453,1788.0753,3411.2387,2381.5525,5888.8127
2017-05-23,3061.947,9763.7828,1758.2348,3424.194,2411.7999,5764.8759
2017-05-24,3064.0759,9812.4577,1776.2778,3424.1669,2407.5706,5799.2499
2017-05-25,3107.8311,9893.7782,1777.6939,3485.6581,2473.4953,5850.8006
2017-05-26,3110.0587,9859.2346,1759.6318,3480.4345,2471.2141,5836.9338
